Date,Price,Open,High,Low
2018-03-20,944.25,956.86,959.25,941.75
2018-03-21,959.00,944.50,964.60,944.00
2018-03-22,949.50,958.50,965.10,941.89
2018-03-23,949.50,951.00,962.00,943.40
2018-03-24,949.50,951.00,962.00,943.40
2018-03-25,950.55,949.40,952.30,949.35
2018-03-26,952.90,942.70,958.10,941.60
2018-03-27,943.75,951.75,961.35,935.75
2018-03-28,936.50,945.50,951.90,934.50
2018-03-29,931.75,936.25,943.86,926.25
2018-03-30,931.75,936.25,943.86,926.25
2018-03-31,931.75,936.25,943.86,926.25
2018-04-01,934.95,932.50,935.60,932.50
2018-04-02,934.50,931.50,944.10,930.50
2018-04-03,926.00,936.20,938.30,914.50
2018-04-04,917.00,930.30,931.10,913.00
2018-04-05,912.50,915.50,920.70,904.00
2018-04-06,917.50,916.90,921.60,907.00
2018-04-07,917.50,916.90,921.60,907.00
2018-04-08,919.90,917.65,920.10,917.40
2018-04-09,934.00,919.90,939.10,914.50
2018-04-10,929.00,936.00,940.70,924.00
2018-04-11,931.50,928.50,946.60,927.50
2018-04-12,927.50,931.00,935.90,921.00
2018-04-13,930.00,925.50,935.90,924.50
2018-04-14,930.00,925.50,935.90,924.50
2018-04-15,931.20,930.90,931.90,928.00
2018-04-16,929.00,931.99,939.10,925.50
2018-04-17,937.00,929.50,938.10,918.00
2018-04-18,940.50,941.50,953.70,934.00
2018-04-19,935.00,937.50,956.00,930.00
2018-04-20,927.50,935.00,941.50,925.50
2018-04-21,927.50,935.00,941.50,925.50
2018-04-22,926.15,925.55,927.55,925.50
2018-04-23,920.00,929.00,930.30,913.25
2018-04-24,931.00,925.70,939.70,915.50
2018-04-25,910.50,931.50,936.80,908.50
2018-04-26,907.50,906.00,918.70,902.50
2018-04-27,914.50,908.25,919.25,904.25
2018-04-28,914.50,908.25,919.25,904.25
2018-04-29,913.95,914.10,914.20,913.25
2018-04-30,905.50,916.00,917.30,900.60
2018-05-01,895.00,906.50,910.60,893.50
2018-05-02,895.00,895.50,906.70,893.00
2018-05-03,904.50,896.00,911.00,895.00
2018-05-04,911.00,907.50,915.10,899.00
2018-05-05,911.00,907.50,915.10,899.00
2018-05-06,910.10,911.15,911.30,909.35
2018-05-07,913.00,912.50,923.70,910.74
2018-05-08,914.50,913.50,916.50,902.50
2018-05-09,915.00,914.00,922.60,908.50
2018-05-10,926.50,914.50,929.70,910.50
2018-05-11,926.50,927.50,934.10,922.00
2018-05-12,926.50,927.50,934.10,922.00
2018-05-13,922.85,922.35,925.05,922.20
2018-05-14,910.00,925.00,932.20,910.00
2018-05-15,896.75,911.75,916.15,896.00
2018-05-16,889.75,898.15,902.35,885.75
2018-05-17,891.00,893.50,896.80,881.50
2018-05-18,887.75,894.00,896.40,881.50
2018-05-19,887.75,894.00,896.40,881.50
2018-05-20,886.10,886.75,889.00,885.55
2018-05-21,901.00,887.99,906.80,878.50
2018-05-22,905.50,900.50,913.40,894.00
2018-05-23,903.00,905.25,913.46,897.75
2018-05-24,911.50,900.50,916.80,900.50
2018-05-25,901.50,913.50,917.80,899.00
2018-05-26,901.50,913.50,917.80,899.00
2018-05-27,901.45,900.10,901.75,899.90
2018-05-28,906.00,900.50,912.10,900.50
2018-05-29,906.50,905.20,912.30,898.35
2018-05-30,909.00,903.50,913.50,899.75
2018-05-31,906.50,913.30,919.80,906.50
2018-06-01,904.25,907.00,916.90,900.25
2018-06-02,904.25,907.00,916.90,900.25
2018-06-03,903.50,903.80,904.00,902.80
2018-06-04,901.25,900.50,910.05,895.30
2018-06-05,900.90,898.00,903.80,888.50
2018-06-06,905.00,903.50,910.20,897.20
2018-06-07,899.00,903.50,911.20,895.00
2018-06-08,906.50,900.00,911.40,896.25
2018-06-09,906.50,900.00,911.40,896.25
2018-06-10,906.10,906.70,906.80,905.35
2018-06-11,904.40,904.00,911.00,896.85
2018-06-12,899.00,904.00,913.60,898.50
2018-06-13,904.00,899.50,909.10,892.50
2018-06-14,905.00,905.00,917.80,898.50
2018-06-15,888.05,901.15,907.45,880.65
2018-06-16,888.05,901.15,907.45,880.65
2018-06-17,889.25,886.15,889.25,886.05
2018-06-18,884.00,885.49,894.20,879.00
2018-06-19,868.10,884.00,886.10,857.45
2018-06-20,872.00,870.00,880.50,859.50
2018-06-21,864.00,873.00,873.40,859.50
2018-06-22,878.00,866.00,882.00,856.74
2018-06-23,878.00,866.00,882.00,856.74
2018-06-24,877.90,877.70,878.65,877.30
2018-06-25,867.00,876.50,881.80,863.50
2018-06-26,868.00,864.50,873.20,855.50
2018-06-27,858.50,864.50,870.95,848.00
2018-06-28,850.00,855.50,859.90,843.00
2018-06-29,852.50,849.50,859.30,842.30
2018-06-30,852.50,849.50,859.30,842.30
2018-07-01,853.35,852.80,854.15,852.00
2018-07-02,818.50,851.99,855.70,806.50
2018-07-03,842.00,819.00,850.70,798.00
2018-07-04,842.50,840.50,845.60,830.50
2018-07-05,843.00,839.50,849.40,834.50
2018-07-06,845.50,845.00,850.40,836.44
2018-07-07,845.50,845.00,850.40,836.44
2018-07-08,845.75,845.65,846.15,844.80
2018-07-09,850.75,843.75,861.75,843.25
2018-07-10,847.25,854.60,858.90,836.75
2018-07-11,827.25,844.75,848.60,824.75
2018-07-12,841.50,827.77,847.32,823.77
2018-07-13,829.50,843.00,845.96,822.50
2018-07-14,829.50,843.00,845.96,822.50
2018-07-15,830.30,828.85,831.15,828.85
2018-07-16,824.50,829.24,835.10,816.50
2018-07-17,817.50,824.00,835.20,813.89
2018-07-18,818.50,817.00,824.10,803.14
2018-07-19,807.00,819.00,822.30,790.50
2018-07-20,829.00,804.00,832.60,800.15
2018-07-21,829.00,804.00,832.60,800.15
2018-07-22,830.55,827.50,830.80,825.95
2018-07-23,833.50,826.00,836.70,821.45
2018-07-24,833.50,834.80,850.90,826.90
2018-07-25,844.00,831.75,848.25,831.25
2018-07-26,828.00,845.00,849.60,823.50
2018-07-27,830.50,826.50,837.30,821.50
2018-07-28,830.50,826.50,837.30,821.50
2018-07-29,829.55,829.00,831.60,827.70
2018-07-30,829.00,831.00,836.50,821.95
2018-07-31,839.50,832.90,848.70,825.00
2018-08-01,817.00,840.00,843.40,815.00
2018-08-02,824.50,815.00,836.70,810.40
2018-08-03,832.00,824.00,846.40,820.63
2018-08-04,832.00,824.00,846.40,820.63
2018-08-05,834.60,831.60,834.80,830.80
2018-08-06,823.50,829.99,839.00,818.50
2018-08-07,829.75,820.75,840.15,820.25
2018-08-08,831.50,834.40,838.30,823.00
2018-08-09,834.00,835.25,843.65,824.91
2018-08-10,830.00,831.00,838.20,824.50
2018-08-11,830.00,831.00,838.20,824.50
2018-08-12,829.50,828.55,830.80,828.25
2018-08-13,803.00,831.00,835.30,796.50
2018-08-14,801.50,802.25,810.86,795.55
2018-08-15,768.00,803.00,806.30,757.25
2018-08-16,779.75,766.00,797.60,753.75
2018-08-17,786.75,779.25,794.90,773.75
2018-08-18,786.75,779.25,794.90,773.75
2018-08-19,788.60,787.40,788.65,786.45
2018-08-20,796.00,785.25,800.90,784.25
2018-08-21,795.50,793.00,805.60,785.00
2018-08-22,794.50,793.50,803.00,786.50
2018-08-23,777.50,795.00,797.60,773.00
2018-08-24,791.00,777.60,794.90,770.20
2018-08-25,791.00,777.60,794.90,770.20
2018-08-26,791.00,777.60,794.90,770.20
2018-08-27,804.50,791.00,810.30,787.05
2018-08-28,790.50,808.90,815.00,788.50
2018-08-29,798.50,791.00,800.60,785.00
2018-08-30,791.00,799.60,800.70,786.00
2018-08-31,787.50,790.50,805.30,785.00
2018-09-01,787.50,790.50,805.30,785.00
2018-09-02,787.50,790.50,805.30,785.00
2018-09-03,788.50,787.00,794.30,783.50
2018-09-04,778.50,786.00,793.10,764.30
2018-09-05,787.50,777.50,790.00,770.50
2018-09-06,791.35,780.55,795.95,776.75
2018-09-07,782.50,789.75,799.25,774.75
2018-09-08,782.50,789.75,799.25,774.75
2018-09-09,782.50,789.75,799.25,774.75
2018-09-10,787.50,784.50,805.30,777.00
2018-09-11,792.50,787.00,798.20,782.00
2018-09-12,801.00,793.60,803.50,781.50
2018-09-13,802.50,799.00,814.80,796.50
2018-09-14,795.50,801.75,815.05,793.75
2018-09-15,795.50,801.75,815.05,793.75
2018-09-16,795.50,801.75,815.05,793.75
2018-09-17,799.00,795.00,810.20,789.50
2018-09-18,813.50,802.25,821.65,792.75
2018-09-19,823.50,810.50,828.90,810.00
2018-09-20,834.50,824.02,837.72,815.92
2018-09-21,829.00,837.10,840.90,820.25
2018-09-22,829.00,837.10,840.90,820.25
2018-09-23,829.00,837.10,840.90,820.25
2018-09-24,829.00,829.50,840.00,823.00
2018-09-25,822.90,823.80,833.50,817.80
2018-09-26,823.50,823.02,832.02,818.92
2018-09-27,811.50,821.02,834.22,805.35
2018-09-28,815.00,812.72,826.62,804.52
2018-09-29,815.00,812.72,826.62,804.52
2018-09-30,815.00,812.72,826.62,804.52
2018-10-01,824.00,817.00,827.90,806.50
2018-10-02,832.00,824.00,839.80,816.50
2018-10-03,827.00,833.00,840.90,826.50
2018-10-04,824.50,825.02,836.12,817.87
2018-10-05,823.50,826.02,833.82,816.02
2018-10-06,823.50,826.02,833.82,816.02
2018-10-07,823.50,826.02,833.82,816.02
2018-10-08,820.00,821.50,826.50,807.55
2018-10-09,826.50,820.50,828.70,809.00
2018-10-10,824.00,828.50,832.70,819.50
2018-10-11,841.50,824.50,846.40,811.75
2018-10-12,839.00,843.10,844.60,832.90
2018-10-13,839.00,843.10,844.60,832.90
2018-10-14,839.00,843.10,844.60,832.90
2018-10-15,842.50,838.25,853.86,837.25
2018-10-16,842.00,844.00,851.40,839.45
2018-10-17,834.00,839.00,845.00,830.00
2018-10-18,828.00,831.00,836.00,823.50
2018-10-19,832.50,830.30,839.30,825.00
2018-10-20,832.50,830.30,839.30,825.00
2018-10-21,832.50,830.30,839.30,825.00
2018-10-22,822.50,830.49,840.40,815.00
2018-10-23,833.00,819.50,837.20,814.50
2018-10-24,832.50,836.00,840.10,825.50
2018-10-25,828.00,831.00,838.10,823.00
2018-10-26,832.50,825.00,837.80,820.50
2018-10-27,832.50,825.00,837.80,820.50
2018-10-28,832.50,825.00,837.80,820.50
2018-10-29,834.50,833.00,844.70,826.50
2018-10-30,837.50,833.00,845.00,831.61
2018-10-31,838.50,834.00,842.90,829.50
2018-11-01,859.00,835.50,863.50,835.00
2018-11-02,869.50,857.50,874.90,857.50
2018-11-03,869.50,857.50,874.90,857.50
2018-11-04,869.50,857.50,874.90,857.50
2018-11-05,864.10,869.90,873.30,857.55
2018-11-06,870.00,866.40,878.20,861.15
2018-11-07,872.95,869.95,877.85,861.85
2018-11-08,864.40,872.90,874.30,857.55
2018-11-09,854.00,869.10,872.00,852.50
2018-11-10,854.00,869.10,872.00,852.50
2018-11-11,854.00,869.10,872.00,852.50
2018-11-12,841.05,847.85,857.55,835.85
2018-11-13,838.50,844.25,854.25,834.36
2018-11-14,835.05,838.55,840.75,822.45
2018-11-15,841.60,835.10,846.20,823.90
2018-11-16,847.00,844.86,851.75,839.25
2018-11-17,847.00,844.86,851.75,839.25
2018-11-18,847.00,844.86,851.75,839.25
2018-11-19,853.50,840.90,855.90,837.90
2018-11-20,841.75,856.75,859.05,837.25
2018-11-21,845.50,846.70,855.20,839.50
2018-11-22,848.70,850.90,854.40,844.00
2018-11-23,843.50,848.00,853.60,838.00
2018-11-24,843.50,848.00,853.60,838.00
2018-11-25,843.50,848.00,853.60,838.00
2018-11-26,843.50,844.36,852.65,838.75
2018-11-27,833.75,846.86,848.96,829.00
2018-11-28,824.75,837.05,837.65,813.25
2018-11-29,819.50,826.90,833.10,813.49
2018-11-30,798.05,819.25,820.75,792.85
2018-12-01,798.05,819.25,820.75,792.85
2018-12-02,798.05,819.25,820.75,792.85
2018-12-03,806.70,801.70,814.60,796.80
2018-12-04,803.90,806.80,808.70,793.40
2018-12-05,800.85,804.05,804.35,785.45
2018-12-06,789.50,802.80,804.70,782.00
2018-12-07,793.50,793.36,799.65,782.75
2018-12-08,793.50,793.36,799.65,782.75
2018-12-09,793.50,793.36,799.65,782.75
2018-12-10,785.55,791.85,795.25,773.85
2018-12-11,785.50,788.96,794.36,778.25
2018-12-12,803.50,790.20,811.20,784.50
2018-12-13,796.75,806.46,811.05,789.50
2018-12-14,787.40,796.70,797.50,776.89
2018-12-15,787.40,796.70,797.50,776.89
2018-12-16,787.40,796.70,797.50,776.89
2018-12-17,794.00,784.00,798.80,778.00
2018-12-18,790.75,797.36,799.15,785.11
2018-12-19,786.50,790.90,799.00,780.65
2018-12-20,794.15,786.65,797.05,780.35
2018-12-21,787.55,794.25,797.75,783.15
2018-12-22,787.55,794.25,797.75,783.15
2018-12-23,787.55,794.25,797.75,783.15
2018-12-24,787.50,792.00,801.40,786.21
2018-12-25,787.50,792.00,801.40,786.21
2018-12-26,796.80,786.70,804.20,784.20
2018-12-27,796.50,795.00,802.00,781.00
2018-12-28,789.85,796.25,801.15,784.45
2018-12-29,789.85,796.25,801.15,784.45
2018-12-30,789.85,796.25,801.15,784.45
2018-12-31,795.50,792.75,800.86,786.75
2019-01-01,796.50,799.90,800.00,796.50
2019-01-02,794.80,791.40,801.50,778.40
2019-01-03,798.80,794.90,799.50,786.00
2019-01-04,823.05,799.05,824.05,792.05
2019-01-05,823.05,799.05,824.05,792.05
2019-01-06,823.05,799.05,824.05,792.05
2019-01-07,822.60,819.40,831.50,814.26
2019-01-08,819.50,827.20,830.70,814.50
2019-01-09,825.10,820.80,825.70,813.90
2019-01-10,820.10,825.00,829.30,814.30
2019-01-11,810.75,820.05,825.05,805.75
2019-01-12,810.75,820.05,825.05,805.75
2019-01-13,810.75,820.05,825.05,805.75
2019-01-14,802.00,810.50,815.80,796.50
2019-01-15,798.50,807.30,809.00,796.50
2019-01-16,807.00,799.00,807.50,794.50
2019-01-17,810.00,806.50,817.50,801.00
2019-01-18,799.50,810.00,815.00,793.00
2019-01-19,799.50,810.00,815.00,793.00
2019-01-20,799.50,810.00,815.00,793.00
2019-01-21,796.00,799.00,815.50,794.00
2019-01-22,790.50,794.00,800.50,784.50
2019-01-23,794.50,786.50,796.50,784.50
2019-01-24,803.50,796.50,805.00,787.50
2019-01-25,818.50,805.50,822.00,802.00
2019-01-26,818.50,805.50,822.00,802.00
2019-01-27,818.50,805.50,822.00,802.00
2019-01-28,812.00,816.00,820.00,806.50
2019-01-29,814.50,813.00,821.73,811.00
2019-01-30,817.50,815.00,821.50,810.00
2019-01-31,822.00,814.50,825.63,814.00
2019-02-01,824.00,821.50,832.56,815.50
2019-02-02,824.00,821.50,832.56,815.50
2019-02-03,824.00,821.50,832.56,815.50
2019-02-04,820.00,823.50,826.50,812.00
2019-02-05,818.50,817.50,825.26,814.50
2019-02-06,805.50,816.50,822.70,802.50
2019-02-07,798.00,803.50,807.94,792.50
2019-02-08,800.50,795.00,800.93,791.50
2019-02-09,800.50,795.00,800.93,791.50
2019-02-10,800.50,795.00,800.93,791.50
2019-02-11,786.50,802.50,804.00,784.50
2019-02-12,791.50,787.00,795.50,784.00
2019-02-13,786.00,789.50,794.00,783.50
2019-02-14,788.00,784.00,789.50,777.00
2019-02-15,807.00,787.50,810.50,783.50
2019-02-16,807.00,787.50,810.50,783.50
2019-02-17,807.00,787.50,810.50,783.50
2019-02-18,807.00,809.50,812.00,802.50
2019-02-19,820.00,805.50,822.00,804.00
2019-02-20,827.50,823.00,835.50,818.50
2019-02-21,824.00,830.00,832.81,819.00
2019-02-22,843.00,821.00,845.50,820.50
2019-02-23,843.00,821.00,845.50,820.50
2019-02-24,843.00,821.00,845.50,820.50
2019-02-25,854.00,845.00,858.50,843.00
2019-02-26,861.00,854.50,863.50,847.50
2019-02-27,869.50,862.00,876.94,860.00
2019-02-28,870.50,864.50,876.50,859.00
2019-03-01,857.57,866.25,874.65,853.00
2019-03-02,857.57,866.25,874.65,853.00
2019-03-03,857.57,866.25,874.65,853.00
2019-03-04,835.50,857.75,864.00,830.75
2019-03-05,837.50,836.00,841.67,828.75
2019-03-06,827.50,838.00,840.46,821.02
2019-03-07,814.00,828.00,830.35,808.75
2019-03-08,817.50,814.50,823.81,809.00
2019-03-09,817.50,814.50,823.81,809.00
2019-03-10,817.50,814.50,823.81,809.00
2019-03-11,825.50,812.75,825.50,804.25
2019-03-12,838.25,813.75,838.40,813.75
2019-03-13,842.50,835.00,848.72,831.50
2019-03-14,823.50,842.00,853.25,822.36
2019-03-15,830.50,824.00,837.71,820.50
2019-03-16,830.50,824.00,837.71,820.50
2019-03-17,830.50,824.00,837.71,820.50
2019-03-18,835.00,829.00,845.99,822.50
2019-03-19,851.00,835.50,860.33,833.00
2019-03-20,861.50,851.00,868.75,847.00
2019-03-21,861.00,860.00,877.65,854.50
2019-03-22,846.50,858.00,869.10,843.00
2019-03-23,846.50,858.00,869.10,843.00
2019-03-24,846.50,858.00,869.10,843.00
2019-03-25,857.50,844.50,863.00,837.50
2019-03-26,857.50,857.00,864.50,846.00
2019-03-27,853.00,857.50,874.99,852.00
2019-03-28,837.00,849.50,866.65,831.55
2019-03-29,845.50,836.50,859.21,836.68
2019-03-30,845.50,836.50,859.21,836.68
2019-03-31,845.50,836.50,859.21,836.68
2019-04-01,847.50,844.50,859.95,841.47
2019-04-02,846.00,848.00,857.38,842.21
2019-04-03,874.78,846.50,881.91,848.38
2019-04-04,897.61,866.00,904.36,868.36
2019-04-05,895.00,894.00,910.82,883.23
2019-04-06,895.00,894.00,910.82,883.23
2019-04-07,895.00,894.00,910.82,883.23
2019-04-08,905.00,897.50,917.61,898.38
2019-04-09,887.00,904.50,912.88,888.88
2019-04-10,901.00,886.00,910.20,883.88
2019-04-11,887.50,897.50,912.61,886.88
2019-04-12,886.00,887.00,905.57,889.16
2019-04-13,886.00,887.00,905.57,889.16
2019-04-14,886.00,887.00,905.57,889.16
2019-04-15,885.00,891.26,895.39,876.91
2019-04-16,876.50,885.50,894.75,874.77
2019-04-17,883.00,878.50,893.45,875.75
2019-04-18,900.50,886.50,904.50,879.75
2019-04-19,900.50,886.50,904.50,879.75
2019-04-20,900.50,886.50,904.50,879.75
2019-04-21,900.50,886.50,904.50,879.75
2019-04-22,895.50,897.00,914.88,891.28
2019-04-23,884.50,896.00,904.13,879.08
2019-04-24,878.50,884.00,895.84,880.89
2019-04-25,882.50,879.00,891.52,876.10
2019-04-26,894.50,885.00,903.13,882.70
2019-04-27,894.50,885.00,903.13,882.70
2019-04-28,894.50,885.00,903.13,882.70
2019-04-29,894.00,894.50,903.88,886.08
2019-04-30,886.00,894.50,903.76,883.13
2019-05-01,864.00,887.67,891.13,863.25
2019-05-02,848.00,863.50,871.00,847.38
2019-05-03,869.00,847.00,874.13,842.20
2019-05-04,869.00,847.00,874.13,842.20
2019-05-05,869.00,847.00,874.13,842.20
2019-05-06,872.50,864.50,880.00,854.36
2019-05-07,868.00,870.50,886.97,865.07
2019-05-08,856.50,869.00,878.34,858.14
2019-05-09,844.00,859.50,865.86,845.72
2019-05-10,861.00,847.00,869.26,845.38
2019-05-11,861.00,847.00,869.26,845.38
2019-05-12,861.00,847.00,869.26,845.38
2019-05-13,853.18,858.50,867.63,847.93
2019-05-14,855.54,848.50,868.39,850.88
2019-05-15,845.66,854.50,861.42,840.55
2019-05-16,829.50,841.50,853.10,829.83
2019-05-17,813.50,830.00,837.38,815.38
2019-05-18,813.50,830.00,837.38,815.38
2019-05-19,813.50,830.00,837.38,815.38
2019-05-20,811.50,816.00,828.95,808.85
2019-05-21,813.50,809.50,822.12,804.70
2019-05-22,799.00,814.00,819.94,801.12
2019-05-23,793.50,801.00,807.11,793.66
2019-05-24,802.00,796.50,811.19,795.86
2019-05-25,802.00,796.50,811.19,795.86
2019-05-26,802.00,796.50,811.19,795.86
2019-05-27,806.00,803.75,813.71,800.34
2019-05-28,795.50,804.00,819.51,794.47
2019-05-29,791.50,795.00,804.13,789.96
2019-05-30,791.50,792.00,801.44,787.23
2019-05-31,791.50,792.00,799.94,788.37
2019-06-01,791.50,792.00,799.94,788.37
2019-06-02,791.50,792.00,799.94,788.37
2019-06-03,820.50,792.50,827.78,791.72
2019-06-04,815.50,818.50,828.64,814.11
2019-06-05,799.00,816.50,835.43,800.26
2019-06-06,803.29,799.50,811.42,797.34
2019-06-07,806.48,803.28,814.55,798.25
2019-06-08,806.48,803.28,814.55,798.25
2019-06-09,806.48,803.28,814.55,798.25
2019-06-10,802.00,804.50,813.63,796.08
2019-06-11,813.00,806.29,819.27,799.87
2019-06-12,808.50,813.89,823.13,806.50
2019-06-13,807.50,807.00,817.50,804.04
2019-06-14,799.00,807.00,821.67,799.88
2019-06-15,799.00,807.00,821.67,799.88
2019-06-16,799.00,807.00,821.67,799.88
2019-06-17,792.00,800.00,808.13,790.03
2019-06-18,799.50,790.00,808.68,788.83
2019-06-19,810.50,799.00,814.75,795.98
2019-06-20,802.50,810.00,826.89,803.48
2019-06-21,805.50,803.00,817.41,797.68
2019-06-22,805.50,803.00,817.41,797.68
2019-06-23,805.50,803.00,817.41,797.68
2019-06-24,810.00,807.50,818.44,806.31
2019-06-25,806.00,809.50,823.50,805.63
2019-06-26,814.00,805.50,822.75,802.64
2019-06-27,811.50,810.00,820.25,805.83
2019-06-28,833.00,809.50,842.88,811.41
2019-06-29,833.00,809.50,842.88,811.41
2019-06-30,833.00,809.50,842.88,811.41
2019-07-01,830.00,830.50,849.31,827.71
2019-07-02,827.50,830.00,841.39,822.25
2019-07-03,836.50,825.50,845.85,826.35
2019-07-04,832.50,833.50,844.06,831.00
2019-07-05,804.50,829.50,840.92,802.63
2019-07-06,804.50,829.50,840.92,802.63
2019-07-07,804.50,829.50,840.92,802.63
2019-07-08,813.50,807.50,822.93,805.13
2019-07-09,806.00,815.25,818.63,803.76
2019-07-10,824.50,806.50,830.69,805.48
2019-07-11,820.50,821.50,834.90,819.88
2019-07-12,827.50,820.50,833.64,814.38
2019-07-13,827.50,820.50,833.64,814.38
2019-07-14,827.50,820.50,833.64,814.38
2019-07-15,839.50,824.00,849.38,826.64
2019-07-16,838.00,837.50,853.56,834.84
2019-07-17,843.00,836.00,852.89,832.60
2019-07-18,849.00,841.00,855.94,841.22
2019-07-19,843.50,852.00,863.81,843.47
2019-07-20,843.50,852.00,863.81,843.47
2019-07-21,843.50,852.00,863.81,843.47
2019-07-22,844.00,841.50,855.60,843.15
2019-07-23,854.00,843.00,860.63,841.29
2019-07-24,875.50,852.00,880.61,853.23
2019-07-25,865.00,872.50,887.72,863.96
2019-07-26,860.00,867.50,872.60,857.95
2019-07-27,860.00,867.50,872.60,857.95
2019-07-28,860.00,867.50,872.60,857.95
2019-07-29,879.00,861.00,884.81,862.73
2019-07-30,865.85,878.50,884.79,865.58
2019-07-31,859.50,865.85,881.48,860.32
2019-08-01,848.50,861.50,868.27,840.90
2019-08-02,842.50,847.00,860.40,840.03
2019-08-03,842.50,847.00,860.40,840.03
2019-08-04,842.50,847.00,860.40,840.03
2019-08-05,853.00,845.50,861.98,840.56
2019-08-06,847.50,852.50,861.40,842.01
2019-08-07,862.00,848.00,872.26,844.23
2019-08-08,860.50,861.50,871.87,849.82
2019-08-09,859.00,864.50,871.13,856.12
2019-08-10,859.00,864.50,871.13,856.12
2019-08-11,859.00,864.50,871.13,856.12
2019-08-12,852.50,856.00,865.09,851.54
2019-08-13,852.00,853.00,869.18,835.15
2019-08-14,840.50,847.50,857.60,841.53
2019-08-15,838.50,839.50,850.56,831.27
2019-08-16,844.50,837.90,853.34,830.86
2019-08-17,844.50,837.90,853.34,830.86
2019-08-18,844.50,837.90,853.34,830.86
2019-08-19,850.00,846.30,860.69,840.99
2019-08-20,848.56,849.60,858.27,842.63
2019-08-21,852.75,848.75,858.87,838.42
