Date,Open,High,Low,Close,Adj Close
2020-05-23,1.095242,1.09553,1.088613,1.09529,1.09529
2020-05-24,1.095242,1.09553,1.088613,1.09529,1.09529
2020-05-25,1.090905,1.091465,1.087205,1.09078,1.09078
2020-05-26,1.090108,1.099155,1.089835,1.0903,1.0903
2020-05-27,1.098056,1.102986,1.093661,1.098177,1.098177
2020-05-28,1.101528,1.107187,1.099312,1.101686,1.101686
2020-05-29,1.107812,1.114467,1.10704,1.107911,1.107911
2020-05-30,1.107812,1.114467,1.10704,1.107911,1.107911
2020-05-31,1.107812,1.114467,1.10704,1.107911,1.107911
2020-06-01,1.111457,1.1152,1.110149,1.111852,1.111852
2020-06-02,1.112557,1.11957,1.111568,1.112595,1.112595
2020-06-03,1.118568,1.124999,1.118105,1.118944,1.118944
2020-06-04,1.123722,1.136054,1.119595,1.123595,1.123595
2020-06-05,1.133723,1.138395,1.128566,1.133787,1.133787
2020-06-06,1.133723,1.138395,1.128566,1.133787,1.133787
2020-06-07,1.133723,1.138395,1.128566,1.133787,1.133787
2020-06-08,1.131606,1.131875,1.126951,1.131952,1.131952
2020-06-09,1.130288,1.136338,1.124366,1.130557,1.130557
2020-06-10,1.133414,1.138887,1.133414,1.133222,1.133222
2020-06-11,1.136868,1.140017,1.132605,1.136544,1.136544
2020-06-12,1.128936,1.13398,1.123469,1.128808,1.128808
2020-06-13,1.128936,1.13398,1.123469,1.128808,1.128808
2020-06-14,1.128936,1.13398,1.123469,1.128808,1.128808
2020-06-15,1.125416,1.129203,1.122876,1.125201,1.125201
2020-06-16,1.1338,1.134984,1.123166,1.133774,1.133774
2020-06-17,1.126494,1.129688,1.121026,1.12657,1.12657
2020-06-18,1.124126,1.126253,1.120461,1.12429,1.12429
2020-06-19,1.120724,1.1253,1.117393,1.1211,1.1211
2020-06-20,1.120724,1.1253,1.117393,1.1211,1.1211
2020-06-21,1.120724,1.1253,1.117393,1.1211,1.1211
2020-06-22,1.117943,1.126773,1.117556,1.117756,1.117756
2020-06-23,1.127714,1.1349,1.123431,1.127968,1.127968
2020-06-24,1.131363,1.132631,1.125987,1.131235,1.131235
2020-06-25,1.125138,1.125999,1.119144,1.125087,1.125087
2020-06-26,1.122083,1.123899,1.119783,1.122208,1.122208
2020-06-27,1.122083,1.123899,1.119783,1.122208,1.122208
2020-06-28,1.122083,1.123899,1.119783,1.122208,1.122208
2020-06-29,1.12241,1.128923,1.122057,1.122586,1.122586
2020-06-30,1.124708,1.126164,1.119232,1.12472,1.12472
2020-07-01,1.123368,1.127459,1.118919,1.123595,1.123595
2020-07-02,1.12534,1.130327,1.122776,1.125138,1.125138
2020-07-03,1.123974,1.125113,1.122108,1.123785,1.123785
2020-07-04,1.123974,1.125113,1.122108,1.123785,1.123785
2020-07-05,1.123974,1.125113,1.122108,1.123785,1.123785
2020-07-06,1.124885,1.134687,1.124885,1.12472,1.12472
2020-07-07,1.13103,1.133658,1.126037,1.131286,1.131286
2020-07-08,1.127281,1.134559,1.126519,1.127523,1.127523
2020-07-09,1.133787,1.137268,1.128796,1.133915,1.133915
2020-07-10,1.128923,1.132477,1.12572,1.128796,1.128796
2020-07-11,1.128923,1.132477,1.12572,1.128796,1.128796
2020-07-12,1.128923,1.132477,1.12572,1.128796,1.128796
2020-07-13,1.130876,1.137048,1.130454,1.131004,1.131004
2020-07-14,1.134584,1.140706,1.132631,1.13455,1.13455
2020-07-15,1.141084,1.1453,1.139354,1.14107,1.14107
2020-07-16,1.141735,1.1443,1.137954,1.141719,1.141719
2020-07-17,1.13865,1.144165,1.137889,1.139212,1.139212
2020-07-18,1.13865,1.144165,1.137889,1.139212,1.139212
2020-07-19,1.13865,1.144165,1.137889,1.139212,1.139212
2020-07-20,1.143955,1.146789,1.140524,1.144296,1.144296
2020-07-21,1.145764,1.149801,1.142622,1.145869,1.145869
2020-07-22,1.153509,1.160093,1.150854,1.153403,1.153403
2020-07-23,1.156671,1.162426,1.154215,1.156872,1.156872
2020-07-24,1.159501,1.164009,1.158171,1.159608,1.159608
2020-07-25,1.159501,1.164009,1.158171,1.159608,1.159608
2020-07-26,1.159501,1.164009,1.158171,1.159608,1.159608
2020-07-27,1.165257,1.177953,1.165257,1.165257,1.165257
2020-07-28,1.176651,1.177579,1.1701,1.176928,1.176928
2020-07-29,1.172058,1.177899,1.171495,1.17188,1.17188
2020-07-30,1.178689,1.180735,1.173268,1.178287,1.178287
2020-07-31,1.187366,1.190799,1.180261,1.187225,1.187225
2020-08-01,1.187366,1.190799,1.180261,1.187225,1.187225
2020-08-02,1.187366,1.190799,1.180261,1.187225,1.187225
2020-08-03,1.178411,1.178759,1.170138,1.178231,1.178231
2020-08-04,1.176055,1.180498,1.172415,1.176332,1.176332
2020-08-05,1.181488,1.190533,1.179997,1.181544,1.181544
2020-08-06,1.187366,1.191185,1.182075,1.187282,1.187282
2020-08-07,1.187507,1.188354,1.175655,1.187648,1.187648
2020-08-08,1.187507,1.188354,1.175655,1.187648,1.187648
2020-08-09,1.187507,1.188354,1.175655,1.187648,1.187648
2020-08-10,1.178245,1.1802,1.1743,1.178273,1.178273
2020-08-11,1.173764,1.180498,1.172319,1.173778,1.173778
2020-08-12,1.173985,1.181265,1.171303,1.173654,1.173654
2020-08-13,1.179649,1.1864,1.179468,1.17938,1.17938
2020-08-14,1.181893,1.1838,1.178467,1.181656,1.181656
2020-08-15,1.181893,1.1838,1.178467,1.181656,1.181656
2020-08-16,1.181893,1.1838,1.178467,1.181656,1.181656
2020-08-17,1.185045,1.188072,1.18304,1.185255,1.185255
2020-08-18,1.187931,1.196516,1.187536,1.187648,1.187648
2020-08-19,1.194729,1.195457,1.189343,1.194786,1.194786
2020-08-20,1.184175,1.186845,1.180652,1.18435,1.18435
2020-08-21,1.187085,1.188637,1.17549,1.187366,1.187366
2020-08-22,1.187085,1.188637,1.17549,1.187366,1.187366
2020-08-23,1.187085,1.188637,1.17549,1.187366,1.187366
2020-08-24,1.179913,1.185255,1.17862,1.179802,1.179802
2020-08-25,1.179523,1.184413,1.178481,1.179454,1.179454
2020-08-26,1.183334,1.183992,1.177607,1.183502,1.183502
2020-08-27,1.184021,1.189853,1.176623,1.184273,1.184273
2020-08-28,1.182047,1.192037,1.181195,1.181963,1.181963
2020-08-29,1.182047,1.192037,1.181195,1.181963,1.181963
2020-08-30,1.182047,1.192037,1.181195,1.181963,1.181963
2020-08-31,1.191654,1.196358,1.188509,1.191824,1.191824
2020-09-01,1.193916,1.201129,1.19373,1.193902,1.193902
2020-09-02,1.192307,1.192435,1.18241,1.192321,1.192321
2020-09-03,1.184596,1.184806,1.178967,1.184736,1.184736
2020-09-04,1.184371,1.186352,1.178175,1.183978,1.183978
2020-09-05,1.184371,1.186352,1.178175,1.183978,1.183978
2020-09-06,1.184371,1.186352,1.178175,1.183978,1.183978
2020-09-07,1.183656,1.184862,1.181377,1.183446,1.183446
2020-09-08,1.181921,1.182872,1.17672,1.182173,1.182173
2020-09-09,1.176914,1.183054,1.175364,1.177024,1.177024
2020-09-10,1.180638,1.191469,1.180289,1.180638,1.180638
2020-09-11,1.18262,1.187648,1.182592,1.182438,1.182438
2020-09-12,1.18262,1.187648,1.182592,1.182438,1.182438
2020-09-13,1.18262,1.187648,1.182592,1.182438,1.182438
2020-09-14,1.184357,1.188801,1.183306,1.184273,1.184273
2020-09-15,1.18669,1.190099,1.184147,1.187,1.187
2020-09-16,1.184273,1.1883,1.18146,1.184441,1.184441
2020-09-17,1.180429,1.183012,1.174164,1.180345,1.180345
2020-09-18,1.185255,1.1871,1.183124,1.18482,1.18482
2020-09-19,1.185255,1.1871,1.183124,1.18482,1.18482
2020-09-20,1.185255,1.1871,1.183124,1.18482,1.18482
2020-09-21,1.184553,1.1873,1.173268,1.184553,1.184553
2020-09-22,1.17618,1.177302,1.169344,1.1768,1.1768
2020-09-23,1.170755,1.172001,1.166494,1.170837,1.170837
2020-09-24,1.166194,1.1681,1.162966,1.165854,1.165854
2020-09-25,1.167365,1.168511,1.161346,1.167324,1.167324
2020-09-26,1.167365,1.168511,1.161346,1.167324,1.167324
2020-09-27,1.167365,1.168511,1.161346,1.167324,1.167324
2020-09-28,1.163508,1.167965,1.161669,1.163535,1.163535
2020-09-29,1.167774,1.174164,1.166657,1.167883,1.167883
2020-09-30,1.174274,1.175641,1.168607,1.174205,1.174205
2020-10-01,1.172374,1.1767,1.171811,1.172608,1.172608
2020-10-02,1.174412,1.1747,1.169714,1.174495,1.174495
2020-10-03,1.174412,1.1747,1.169714,1.174495,1.174495
2020-10-04,1.174412,1.1747,1.169714,1.174495,1.174495
2020-10-05,1.172196,1.179663,1.17193,1.172044,1.172044
2020-10-06,1.178828,1.180735,1.176734,1.179245,1.179245
2020-10-07,1.173737,1.178139,1.172541,1.173764,1.173764
2020-10-08,1.176554,1.178134,1.17353,1.176747,1.176747
2020-10-09,1.176706,1.182452,1.175876,1.1767,1.1767
2020-10-10,1.176706,1.182452,1.175876,1.1767,1.1767
2020-10-11,1.176706,1.182452,1.175876,1.1767,1.1767
2020-10-12,1.181335,1.182732,1.1788,1.181684,1.181684
2020-10-13,1.181419,1.181419,1.173571,1.181614,1.181614
2020-10-14,1.174398,1.177024,1.172168,1.174219,1.174219
2020-10-15,1.174757,1.176055,1.169016,1.174398,1.174398
2020-10-16,1.170576,1.174674,1.169495,1.170713,1.170713
2020-10-17,1.170576,1.174674,1.169495,1.170713,1.170713
2020-10-18,1.170576,1.174674,1.169495,1.170713,1.170713
2020-10-19,1.171564,1.179523,1.170494,1.17155,1.17155
2020-10-20,1.176803,1.183992,1.176263,1.176886,1.176886
2020-10-21,1.182928,1.188213,1.182928,1.182984,1.182984
2020-10-22,1.185129,1.186944,1.181335,1.185396,1.185396
2020-10-23,1.181405,1.185958,1.1788,1.181502,1.181502
2020-10-24,1.181405,1.185958,1.1788,1.181502,1.181502
2020-10-25,1.181405,1.185958,1.1788,1.181502,1.181502
2020-10-26,1.184834,1.185101,1.180401,1.184848,1.184848
2020-10-27,1.180944,1.1838,1.179941,1.180944,1.180944
2020-10-28,1.178162,1.178828,1.17193,1.178411,1.178411
2020-10-29,1.174743,1.175917,1.165623,1.174867,1.174867
2020-10-30,1.167679,1.170344,1.164307,1.16787,1.16787
2020-10-31,1.167679,1.170344,1.164307,1.16787,1.16787
2020-11-01,1.167679,1.170344,1.164307,1.16787,1.16787
2020-11-02,1.164253,1.165699,1.162439,1.164212,1.164212
2020-11-03,1.16428,1.1742,1.163806,1.16428,1.16428
2020-11-04,1.176457,1.176886,1.160766,1.176221,1.176221
2020-11-05,1.172993,1.185677,1.171276,1.173268,1.173268
2020-11-06,1.181419,1.189061,1.179621,1.181754,1.181754
2020-11-07,1.181419,1.189061,1.179621,1.181754,1.181754
2020-11-08,1.181419,1.189061,1.179621,1.181754,1.181754
2020-11-09,1.189315,1.191923,1.179746,1.189301,1.189301
2020-11-10,1.182327,1.184357,1.178078,1.182732,1.182732
2020-11-11,1.181963,1.183292,1.174729,1.181879,1.181879
2020-11-12,1.17787,1.1823,1.175959,1.17803,1.17803
2020-11-13,1.180526,1.18339,1.179969,1.180339,1.180339
2020-11-14,1.180526,1.18339,1.179969,1.180339,1.180339
2020-11-15,1.180526,1.18339,1.179969,1.180339,1.180339
2020-11-16,1.184427,1.186873,1.181474,1.184525,1.184525
2020-11-17,1.185972,1.189273,1.184553,1.185944,1.185944
2020-11-18,1.186437,1.1891,1.185115,1.186366,1.186366
2020-11-19,1.184287,1.185536,1.18174,1.184764,1.184764
2020-11-20,1.186746,1.189089,1.185185,1.186648,1.186648
2020-11-21,1.186746,1.189089,1.185185,1.186648,1.186648
2020-11-22,1.186746,1.189089,1.185185,1.186648,1.186648
2020-11-23,1.186535,1.19059,1.180317,1.186648,1.186648
2020-11-24,1.18418,1.189386,1.183894,1.184273,1.184273
2020-11-25,1.190051,1.192805,1.188284,1.190051,1.190051
2020-11-26,1.191753,1.1941,1.188693,1.192,1.192
2020-11-27,1.191185,1.196187,1.191072,1.1916,1.1916
2020-11-28,1.191185,1.196187,1.191072,1.1916,1.1916
2020-11-29,1.191185,1.196187,1.191072,1.1916,1.1916
2020-11-30,1.197074,1.200206,1.194415,1.197146,1.197146
2020-12-01,1.193773,1.205357,1.193599,1.193816,1.193816
2020-12-02,1.206986,1.210742,1.204079,1.207438,1.207438
2020-12-03,1.211343,1.2175,1.210243,1.21146,1.21146
2020-12-04,1.214535,1.217775,1.213371,1.214565,1.214565
2020-12-05,1.214535,1.217775,1.213371,1.214565,1.214565
2020-12-06,1.214535,1.217775,1.213371,1.214565,1.214565
2020-12-07,1.212062,1.216353,1.20808,1.212136,1.212136
2020-12-08,1.210947,1.213416,1.209716,1.211314,1.211314
2020-12-09,1.210991,1.2149,1.207394,1.211094,1.211094
2020-12-10,1.208167,1.215806,1.208036,1.207875,1.207875
2020-12-11,1.214344,1.216397,1.210786,1.214429,1.214429
2020-12-12,1.214344,1.216397,1.210786,1.214429,1.214429
2020-12-13,1.214344,1.216397,1.210786,1.214429,1.214429
2020-12-14,1.213357,1.217404,1.211754,1.21334,1.21334
2020-12-15,1.214875,1.216649,1.212695,1.21489,1.21489
2020-12-16,1.215377,1.2213,1.214698,1.21543,1.21543
2020-12-17,1.219706,1.2263,1.219245,1.219959,1.219959
2020-12-18,1.226196,1.226843,1.222718,1.226272,1.226272
2020-12-19,1.226196,1.226843,1.222718,1.226272,1.226272
2020-12-20,1.226196,1.226843,1.222718,1.226272,1.226272
2020-12-21,1.221061,1.223466,1.213077,1.221613,1.221613
2020-12-22,1.22384,1.2259,1.216604,1.223691,1.223691
2020-12-23,1.218591,1.221941,1.215776,1.218665,1.218665
2020-12-24,1.219393,1.221747,1.217938,1.219141,1.219141
2020-12-25,1.218472,1.2213,1.2167,1.218472,1.218472
2020-12-26,1.218472,1.2213,1.2167,1.218472,1.218472
2020-12-27,1.218472,1.2213,1.2167,1.218472,1.218472
2020-12-28,1.220703,1.2252,1.218353,1.22051,1.22051
2020-12-29,1.222001,1.227599,1.222001,1.222345,1.222345
2020-12-30,1.225325,1.230875,1.225205,1.225295,1.225295
2020-12-31,1.229906,1.230951,1.2223,1.22999,1.22999
2021-01-01,1.217285,1.221699,1.213499,1.218027,1.218027
2021-01-02,1.217285,1.221699,1.213499,1.218027,1.218027
2021-01-03,1.217285,1.221699,1.213499,1.218027,1.218027
2021-01-04,1.224905,1.230999,1.217137,1.22507,1.22507
2021-01-05,1.225295,1.229483,1.224995,1.22516,1.22516
2021-01-06,1.229861,1.235025,1.226693,1.230027,1.230027
2021-01-07,1.233776,1.234568,1.224665,1.234111,1.234111
2021-01-08,1.226873,1.228215,1.221493,1.227144,1.227144
2021-01-09,1.226873,1.228215,1.221493,1.227144,1.227144
2021-01-10,1.226873,1.228215,1.221493,1.227144,1.227144
2021-01-11,1.218784,1.219959,1.213474,1.218621,1.218621
2021-01-12,1.21616,1.217849,1.213887,1.21607,1.21607
2021-01-13,1.220927,1.222494,1.215539,1.220889,1.220889
2021-01-14,1.216175,1.217285,1.211314,1.216249,1.216249
2021-01-15,1.2153,1.216249,1.208474,1.215126,1.215126
2021-01-16,1.2153,1.216249,1.208474,1.215126,1.215126
2021-01-17,1.2153,1.216249,1.208474,1.215126,1.215126
2021-01-18,1.206724,1.20862,1.205545,1.206811,1.206811
2021-01-19,1.207846,1.214491,1.207846,1.207729,1.207729
2021-01-20,1.213946,1.216001,1.207773,1.213887,1.213887
2021-01-21,1.211534,1.217196,1.210991,1.211563,1.211563
2021-01-22,1.216619,1.2188,1.2152,1.216629,1.216629
2021-01-23,1.216619,1.2188,1.2152,1.216629,1.216629
2021-01-24,1.216619,1.2188,1.2152,1.216629,1.216629
2021-01-25,1.216856,1.2186,1.211725,1.216945,1.216945
2021-01-26,1.214329,1.2175,1.210844,1.214624,1.214624
2021-01-27,1.216323,1.217137,1.2062,1.216299,1.216299
2021-01-28,1.210478,1.2144,1.20824,1.210507,1.210507
2021-01-29,1.212136,1.215701,1.209599,1.212004,1.212004
2021-01-30,1.212136,1.215701,1.209599,1.212004,1.212004
2021-01-31,1.212136,1.215701,1.209599,1.212004,1.212004
2021-02-01,1.212283,1.213607,1.206913,1.212386,1.212386
2021-02-02,1.206768,1.208795,1.201836,1.206869,1.206869
2021-02-03,1.203905,1.204999,1.200495,1.203905,1.203905
2021-02-04,1.204181,1.204384,1.196716,1.204239,1.204239
2021-02-05,1.196745,1.203978,1.195357,1.196673,1.196673
2021-02-06,1.196745,1.203978,1.195357,1.196673,1.196673
2021-02-07,1.196745,1.203978,1.195357,1.196673,1.196673
2021-02-08,1.204935,1.206855,1.20214,1.204877,1.204877
2021-02-09,1.205255,1.211475,1.20502,1.20536,1.20536
2021-02-10,1.211695,1.214373,1.21102,1.211999,1.211999
2021-02-11,1.211945,1.215099,1.211431,1.212121,1.212121
2021-02-12,1.213003,1.213592,1.208399,1.213151,1.213151
2021-02-13,1.213003,1.213592,1.208399,1.213151,1.213151
2021-02-14,1.213003,1.213592,1.208399,1.213151,1.213151
2021-02-15,1.212106,1.214699,1.211739,1.212209,1.212209
2021-02-16,1.213239,1.2171,1.209585,1.21322,1.21322
2021-02-17,1.208854,1.209834,1.202559,1.209248,1.209248
2021-02-18,1.204587,1.2089,1.20363,1.2048,1.2048
2021-02-19,1.209175,1.214772,1.2083,1.20919,1.20919
2021-02-20,1.209175,1.214772,1.2083,1.20919,1.20919
2021-02-21,1.209175,1.214772,1.2083,1.20919,1.20919
2021-02-22,1.212445,1.21551,1.209219,1.212636,1.212636
2021-02-23,1.216693,1.217878,1.213681,1.21668,1.21668
2021-02-24,1.2152,1.217404,1.21113,1.215214,1.215214
2021-02-25,1.216951,1.224155,1.215658,1.217137,1.217137
2021-02-26,1.216012,1.218249,1.209175,1.216042,1.216042
2021-02-27,1.216012,1.218249,1.209175,1.216042,1.216042
2021-02-28,1.216012,1.218249,1.209175,1.216042,1.216042
2021-03-01,1.20909,1.210156,1.202993,1.208956,1.208956
2021-03-02,1.204906,1.208036,1.1994,1.20511,1.20511
2021-03-03,1.208503,1.21105,1.204471,1.208547,1.208547
2021-03-04,1.204834,1.206401,1.202501,1.205066,1.205066
2021-03-05,1.196859,1.196859,1.189796,1.196774,1.196774
2021-03-06,1.196859,1.196859,1.189796,1.196774,1.196774
2021-03-07,1.196859,1.196859,1.189796,1.196774,1.196774
2021-03-08,1.192464,1.193218,1.184834,1.192563,1.192563
2021-03-09,1.185199,1.1916,1.183614,1.185171,1.185171
2021-03-10,1.189669,1.192506,1.187,1.189791,1.189791
2021-03-11,1.192748,1.197777,1.19171,1.192606,1.192606
2021-03-12,1.198164,1.199041,1.191058,1.19861,1.19861
2021-03-13,1.198164,1.199041,1.191058,1.19861,1.19861
2021-03-14,1.198164,1.199041,1.191058,1.19861,1.19861
2021-03-15,1.195114,1.196544,1.191185,1.195,1.195
2021-03-16,1.192734,1.1953,1.188439,1.192577,1.192577
2021-03-17,1.19021,1.1918,1.188764,1.190165,1.190165
2021-03-18,1.198064,1.1991,1.191015,1.198279,1.198279
2021-03-19,1.191767,1.193745,1.187493,1.191824,1.191824
2021-03-20,1.191767,1.193745,1.187493,1.191824,1.191824
2021-03-21,1.191767,1.193745,1.187493,1.191824,1.191824
2021-03-22,1.188453,1.193745,1.187606,1.188312,1.188312
2021-03-23,1.193332,1.194315,1.186437,1.193303,1.193303
2021-03-24,1.184119,1.185115,1.181335,1.184021,1.184021
2021-03-25,1.181377,1.183012,1.177523,1.181307,1.181307
2021-03-26,1.177607,1.180401,1.17726,1.177662,1.177662
2021-03-27,1.177607,1.180401,1.17726,1.177662,1.177662
2021-03-28,1.177607,1.180401,1.17726,1.177662,1.177662
2021-03-29,1.17876,1.179357,1.17618,1.1788,1.1788
2021-03-30,1.176914,1.177579,1.171317,1.177101,1.177101
2021-03-31,1.172333,1.175862,1.170453,1.17236,1.17236
2021-04-01,1.172897,1.177579,1.171481,1.172883,1.172883
2021-04-02,1.177773,1.1787,1.175143,1.177995,1.177995
2021-04-03,1.177773,1.1787,1.175143,1.177995,1.177995
2021-04-04,1.177773,1.1787,1.175143,1.177995,1.177995
2021-04-05,1.176637,1.181614,1.173943,1.176817,1.176817
2021-04-06,1.181907,1.185536,1.179649,1.181893,1.181893
2021-04-07,1.18755,1.191469,1.186535,1.187423,1.187423
2021-04-08,1.187197,1.191483,1.186183,1.187366,1.187366
2021-04-09,1.191568,1.192321,1.186859,1.191568,1.191568
2021-04-10,1.191568,1.192321,1.186859,1.191568,1.191568
2021-04-11,1.191568,1.192321,1.186859,1.191568,1.191568
2021-04-12,1.189641,1.192037,1.187338,1.190051,1.190051
2021-04-13,1.191214,1.195314,1.18843,1.191469,1.191469
2021-04-14,1.195743,1.198193,1.195186,1.195414,1.195414
2021-04-15,1.198236,1.199314,1.195786,1.19861,1.19861
2021-04-16,1.197074,1.199472,1.19509,1.197175,1.197175
2021-04-17,1.197074,1.199472,1.19509,1.197175,1.197175
2021-04-18,1.197074,1.199472,1.19509,1.197175,1.197175
2021-04-19,1.196831,1.204819,1.194344,1.196945,1.196945
2021-04-20,1.204384,1.208167,1.202877,1.204529,1.204529
2021-04-21,1.203254,1.204529,1.2,1.203239,1.203239
2021-04-22,1.203818,1.207001,1.200394,1.203775,1.203775
2021-04-23,1.201793,1.207799,1.201389,1.201475,1.201475
2021-04-24,1.201793,1.207799,1.201389,1.201475,1.201475
2021-04-25,1.201793,1.207799,1.201389,1.201475,1.201475
2021-04-26,1.208956,1.211827,1.206374,1.208985,1.208985
2021-04-27,1.207921,1.20919,1.205793,1.208167,1.208167
2021-04-28,1.208854,1.210214,1.205764,1.209031,1.209031
2021-04-29,1.213578,1.215214,1.210419,1.213592,1.213592
2021-04-30,1.212489,1.212856,1.202472,1.212709,1.212709
2021-05-01,1.212489,1.212856,1.202472,1.212709,1.212709
2021-05-02,1.212489,1.212856,1.202472,1.212709,1.212709
2021-05-03,1.202646,1.207799,1.20149,1.202776,1.202776
2021-05-04,1.205982,1.2063,1.200005,1.206127,1.206127
2021-05-05,1.201634,1.202935,1.198725,1.201504,1.201504
2021-05-06,1.200913,1.207001,1.1994,1.200797,1.200797
2021-05-07,1.206593,1.216545,1.205342,1.206855,1.206855
2021-05-08,1.206593,1.216545,1.205342,1.206855,1.206855
2021-05-09,1.206593,1.216545,1.205342,1.206855,1.206855
2021-05-10,1.216752,1.21773,1.21374,1.217108,1.217108
2021-05-11,1.214211,1.217968,1.212547,1.214093,1.214093
2021-05-12,1.21455,1.215067,1.206811,1.21445,1.21445
2021-05-13,1.207686,1.210654,1.205313,1.207851,1.207851
2021-05-14,1.208021,1.214772,1.207146,1.207729,1.207729
2021-05-15,1.208021,1.214772,1.207146,1.207729,1.207729
2021-05-16,1.208021,1.214772,1.207146,1.207729,1.207729
2021-05-17,1.214757,1.217,1.212753,1.215037,1.215037
2021-05-18,1.215525,1.223242,1.215407,1.215687,1.215687
2021-05-19,1.222643,1.2248,1.219185,1.2224,1.2224
2021-05-20,1.217285,1.222901,1.217093,1.217285,1.217285
2021-05-21,1.222793,1.2242,1.217374,1.222539,1.222539
2021-05-22,1.222793,1.2242,1.217374,1.222539,1.222539
2021-05-23,1.222793,1.2242,1.217374,1.222539,1.222539
2021-05-24,1.218116,1.222942,1.217582,1.218324,1.218324
2021-05-25,1.221449,1.2267,1.22124,1.221464,1.221464
2021-05-26,1.22489,1.2265,1.220003,1.224909,1.224909
2021-05-27,1.219036,1.221699,1.217567,1.21926,1.21926
2021-05-28,1.219274,1.220107,1.213342,1.219319,1.219319
2021-05-29,1.219274,1.220107,1.213342,1.219319,1.219319
2021-05-30,1.219274,1.220107,1.213342,1.219319,1.219319
2021-05-31,1.219007,1.223391,1.218413,1.219007,1.219007
2021-06-01,1.223406,1.225415,1.221464,1.223287,1.223287
2021-06-02,1.221807,1.222942,1.216575,1.221777,1.221777
2021-06-03,1.22115,1.221598,1.21209,1.220986,1.220986
2021-06-04,1.21303,1.218769,1.210551,1.213301,1.213301
2021-06-05,1.21303,1.218769,1.210551,1.213301,1.213301
2021-06-06,1.21303,1.218769,1.210551,1.213301,1.213301
2021-06-07,1.216575,1.2202,1.214506,1.216841,1.216841
2021-06-08,1.218962,1.219661,1.216663,1.219363,1.219363
2021-06-09,1.217182,1.221899,1.217182,1.217285,1.217285
2021-06-10,1.21773,1.219215,1.214535,1.2182,1.2182
2021-06-11,1.217315,1.2195,1.2095,1.217256,1.217256
2021-06-12,1.217315,1.2195,1.2095,1.217256,1.217256
2021-06-13,1.217315,1.2195,1.2095,1.217256,1.217256
2021-06-14,1.211079,1.213151,1.209526,1.21102,1.21102
2021-06-15,1.212415,1.214919,1.210287,1.212224,1.212224
2021-06-16,1.212547,1.213499,1.211035,1.212709,1.212709
2021-06-17,1.199185,1.200769,1.190703,1.199559,1.199559
2021-06-18,1.191327,1.192748,1.185115,1.191341,1.191341
2021-06-19,1.191327,1.192748,1.185115,1.191341,1.191341
2021-06-20,1.191327,1.192748,1.185115,1.191341,1.191341
2021-06-21,1.186901,1.192051,1.184876,1.187366,1.187366
2021-06-22,1.191157,1.191753,1.188241,1.191256,1.191256
2021-06-23,1.193745,1.197,1.191583,1.193673,1.193673
2021-06-24,1.193161,1.195672,1.191995,1.193317,1.193317
2021-06-25,1.192791,1.197447,1.192791,1.193033,1.193033
2021-06-26,1.192791,1.197447,1.192791,1.193033,1.193033
2021-06-27,1.192791,1.197447,1.192791,1.193033,1.193033
2021-06-28,1.194215,1.1946,1.190462,1.194215,1.194215
2021-06-29,1.193033,1.193033,1.188044,1.19289,1.19289
2021-06-30,1.189994,1.191043,1.184582,1.190193,1.190193
2021-07-01,1.185536,1.188399,1.18381,1.185677,1.185677
2021-07-02,1.184708,1.186099,1.181935,1.184624,1.184624
2021-07-03,1.184708,1.186099,1.181935,1.184624,1.184624
2021-07-04,1.184708,1.186099,1.181935,1.184624,1.184624
2021-07-05,1.185593,1.1882,1.185201,1.185621,1.185621
2021-07-06,1.18615,1.189626,1.1815,1.18638,1.18638
2021-07-07,1.182033,1.184133,1.178245,1.182452,1.182452
2021-07-08,1.179357,1.186634,1.178425,1.17934,1.17934
2021-07-09,1.184694,1.187465,1.182522,1.1848,1.1848
2021-07-10,1.184694,1.187465,1.182522,1.1848,1.1848
2021-07-11,1.184694,1.187465,1.182522,1.1848,1.1848
2021-07-12,1.187366,1.188213,1.18367,1.187296,1.187296
2021-07-13,1.186493,1.18779,1.179343,1.186521,1.186521
2021-07-14,1.17744,1.182801,1.17726,1.177537,1.177537
2021-07-15,1.183334,1.185115,1.180596,1.183334,1.183334
2021-07-16,1.181307,1.1823,1.1794,1.181181,1.181181
2021-07-17,1.181307,1.1823,1.1794,1.181181,1.181181
2021-07-18,1.181307,1.1823,1.1794,1.181181,1.181181
2021-07-19,1.181154,1.182327,1.176429,1.181401,1.181401
2021-07-20,1.179245,1.180401,1.17571,1.179384,1.179384
2021-07-21,1.17855,1.180275,1.175364,1.178411,1.178411
2021-07-22,1.179523,1.182984,1.176664,1.179273,1.179273
2021-07-23,1.177357,1.17855,1.175599,1.177274,1.177274
2021-07-24,1.177357,1.17855,1.175599,1.177274,1.177274
2021-07-25,1.177357,1.17855,1.175599,1.177274,1.177274
2021-07-26,1.177302,1.181754,1.176457,1.177343,1.177343
2021-07-27,1.180638,1.183712,1.177177,1.180777,1.180777
2021-07-28,1.18224,1.183012,1.178578,1.182313,1.182313
2021-07-29,1.18468,1.189202,1.184175,1.184596,1.184596
2021-07-30,1.189202,1.1911,1.18555,1.1893,1.1893
2021-07-31,1.189202,1.1911,1.18555,1.1893,1.1893
2021-08-01,1.189202,1.1911,1.18555,1.1893,1.1893
2021-08-02,1.186535,1.1899,1.185958,1.186704,1.186704
